Year,Col_PLASMID,IncB_PLASMID,IncC_PLASMID,IncFIA_PLASMID,IncFIB_PLASMID,IncFII_PLASMID,IncI_PLASMID,IncN_PLASMID,IncQ_PLASMID,IncX_PLASMID,IncY_PLASMID,aac_AMR,aap_VIR,amp_AMR,ant_AMR,aph_AMR,arr_AMR,ast_VIR,blaCMY_AMR,blaCTX-M-14_AMR,blaCTX-M-15_AMR,blaCTX-M-27_AMR,blaCTX-M_AMR,blaKPC_AMR,blaOXA_AMR,blaTEM_AMR,cap_VIR,cat_AMR,cml_AMR,cva_VIR,dfr_AMR,emr_STRESS,erm_AMR,fde_VIR,glp_AMR,gyr_AMR,ibe_VIR,iha_VIR,ire_VIR,iro_VIR,iss_VIR,iuc_VIR,iut_VIR,mch_VIR,mdt_AMR,mer_STRESS,mph_AMR,p0111_PLASMID,pap_VIR,par_AMR,pmr_AMR,qnr_AMR,sat_AMR,sat_VIR,sen_VIR,sfa_VIR,ssl_VIR,sul_AMR,tet(A)_AMR,tet(B)_AMR,ymg_STRESS,blood_META,PRJNA248737_META,PRJNA278886_META,PRJNA288601_META,PRJNA381936_META,PRJNA448593_META,PRJNA475142_META,PRJNA475751_META,PRJNA530580_META,PRJNA530794_META,PRJNA578285_META,PRJNA592372_META,PRJNA658369_META,PRJNA809394_META,PRJNA824420_META,PRJNA836696_META,aad-qac_AMR,cnf-hly_VIR,blaNDM-ble_AMR,trx-kef-psi_STRESS,agg-aar-aat_VIR,afa-nfa_VIR,time_fitness,random_fitness,AMR,Plasmid,Virulence,Stress,Meta,Time,Random,AMR_MULT_FITNESS,Plasmid_MULT_FITNESS,Virulence_MULT_FITNESS,Stress_MULT_FITNESS,Meta_MULT_FITNESS,Time_MULT_FITNESS,Random_MULT_FITNESS,AMR_Plasmid_COV,AMR_Virulence_COV,AMR_Stress_COV,AMR_Meta_COV,AMR_Time_COV,AMR_Random_COV,Plasmid_Virulence_COV,Plasmid_Stress_COV,Plasmid_Meta_COV,Plasmid_Time_COV,Plasmid_Random_COV,Virulence_Stress_COV,Virulence_Meta_COV,Virulence_Time_COV,Virulence_Random_COV,Stress_Meta_COV,Stress_Time_COV,Stress_Random_COV,Meta_Time_COV,Meta_Random_COV,Time_Random_COV,TOTAL,TOTAL_DIRECT,TOTAL_SUMMED,LINEAR_AVG_FIT,LINEAR_VAR_FIT,TOTAL_NO_COV,FRAC_AMR,FRAC_PLASMID,FRAC_VIRULENCE,FRAC_STRESS,FRAC_META,FRAC_TIME,FRAC_RANDOM
1862.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1867.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1872.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1877.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1882.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1887.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1892.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1897.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1902.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
1907.125219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986451298226932,1.0,1.0196078578886554,1.0308750711858683,1.0000055014849043,0.999997900539008,0.98621271885725,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.022304996132400084,0.0,0.0,,,,,,,
